s_dis,s_chg,fuel_kg,final_soc
2.716666666666667,2.2583333333333333,42.295993288451285,0.8000820108215221
2.8083333333333336,2.2583333333333333,42.310687765815125,0.800081803185707
2.9000000000000004,2.2583333333333333,42.31673480213648,0.8000813896707929
3.175,2.2583333333333333,42.31930630616636,0.8000813308671556
2.991666666666667,2.2583333333333333,42.317301034426606,0.800081708969611
3.0833333333333335,2.2583333333333333,42.31696330847373,0.8000607266662104
3.2666666666666666,2.2583333333333333,42.31717127878647,0.8000813474108841
3.3583333333333334,2.2583333333333333,42.317329914817044,0.8000812351028994
3.45,2.2583333333333333,42.320245190674,0.8000813724498655
3.541666666666667,2.2583333333333333,42.31974636941979,0.800081360353599
3.6333333333333337,2.2583333333333333,42.318359169770524,0.8000606723664706
3.7250000000000005,2.2583333333333333,42.31895655355343,0.8000606736493248
3.8166666666666664,2.2583333333333333,42.31662570802657,0.8000606603151156
3.908333333333333,2.2583333333333333,42.31895115711376,0.8000573289725265
4.0,2.2583333333333333,42.31692716983803,0.8000812359926004
2.166666666666667,2.35,41.41513773960342,0.8000882147410313
1.8,2.35,33.45775355120909,0.4240563252621746
2.35,2.35,41.79059769144959,0.8000019950244125
2.075,2.35,41.3265283646603,0.8000704181210573
2.2583333333333333,2.35,41.70755307785872,0.8000827974529301
1.8916666666666666,2.35,36.80786355850534,0.5874350397594759
1.9833333333333334,2.35,40.709401545147394,0.7714381004779461
2.441666666666667,2.35,42.11809673362956,0.8000012024186116
2.533333333333333,2.35,42.28333872447084,0.8000541461329155
2.716666666666667,2.35,42.42243358405083,0.7999990340386623
2.625,2.35,42.38429433215853,0.7999993425880378
2.8083333333333336,2.35,42.43712109335022,0.799999479756542
2.9000000000000004,2.35,42.43883745878176,0.7999993171152405
2.991666666666667,2.35,42.439535194626785,0.7999992729834349
3.175,2.35,42.43763023922306,0.8000714811707376
3.0833333333333335,2.35,42.43834241577899,0.7999993915802309
3.2666666666666666,2.35,42.43789385187549,0.8000714227825503
3.45,2.35,42.438769288933415,0.8000014993352664
3.3583333333333334,2.35,42.43812965621975,0.8000714886708791
3.6333333333333337,2.35,42.44091017095483,0.8000714395958533
3.7250000000000005,2.35,42.43929402486267,0.8000714217608115
3.8166666666666664,2.35,42.43929402486267,0.8000714217608115
3.541666666666667,2.35,42.44112062125869,0.8000714372996677
3.908333333333333,2.35,42.43929402486267,0.8000714217608115
4.0,2.35,42.43929402486267,0.8000714217608115
1.8,2.441666666666667,36.13978115891088,0.549082395128711
1.9833333333333334,2.441666666666667,41.48229735455077,0.800061350246314
1.8916666666666666,2.441666666666667,39.471279109518626,0.7081691859376905
2.075,2.441666666666667,41.520370548950034,0.8000827102137683
2.166666666666667,2.441666666666667,41.629808112635324,0.8000076462374849
2.441666666666667,2.441666666666667,42.34923780846968,0.8000676686467226
2.35,2.441666666666667,42.06284381170687,0.8000053227694071
2.2583333333333333,2.441666666666667,41.947365000445856,0.8000740379689826
2.533333333333333,2.441666666666667,42.659245075227766,0.8000775667573584
2.625,2.441666666666667,42.73351373010139,0.8000890790093946
2.716666666666667,2.441666666666667,42.784005612828835,0.800071759633312
2.8083333333333336,2.441666666666667,42.79665455397887,0.8000715409368747
2.9000000000000004,2.441666666666667,42.80027104050458,0.8000717822895453
2.991666666666667,2.441666666666667,42.80279314901717,0.8000717207015451
3.0833333333333335,2.441666666666667,42.800395283579604,0.8000895481388284
3.175,2.441666666666667,42.80102254915367,0.800089559817344
3.2666666666666666,2.441666666666667,42.799706485485345,0.8000048340112249
3.3583333333333334,2.441666666666667,42.80008387889807,0.8000047014008288
3.541666666666667,2.441666666666667,42.79923049807517,0.8000717816042842
3.45,2.441666666666667,42.79879204086503,0.8000717164703172
3.6333333333333337,2.441666666666667,42.79923049807517,0.8000717816042842
3.7250000000000005,2.441666666666667,42.79765459502529,0.8000717722284703
3.8166666666666664,2.441666666666667,42.79765459502529,0.8000717722284703
3.908333333333333,2.441666666666667,42.800287337673645,0.8000717048009085
4.0,2.441666666666667,42.800287337673645,0.8000717048009085
1.9833333333333334,2.533333333333333,41.68722149418341,0.8000023396692278
1.8916666666666666,2.533333333333333,41.57075050743508,0.8000174198363594
1.8,2.533333333333333,38.69753093823657,0.665806776231687
2.075,2.533333333333333,41.69280405404375,0.8000623146121016
2.166666666666667,2.533333333333333,41.77306557426954,0.8000605939204374
2.441666666666667,2.533333333333333,42.54512054276391,0.8002919824320149
2.2583333333333333,2.533333333333333,42.05529270192138,0.80006721271938
2.35,2.533333333333333,42.16483482651516,0.8000881928450109
2.533333333333333,2.533333333333333,42.7276620227941,0.8000704040930813
2.625,2.533333333333333,42.77157823227721,0.8000698635593152
2.716666666666667,2.533333333333333,42.82593029152701,0.8000107904800673
2.8083333333333336,2.533333333333333,42.835836008082374,0.8000254053322698
2.991666666666667,2.533333333333333,42.841118344252344,0.8000377892348258
2.9000000000000004,2.533333333333333,42.83985761174324,0.800010918049799
3.0833333333333335,2.533333333333333,42.839874741357626,0.8000376810865953
3.175,2.533333333333333,42.8392037019082,0.8000698548364054
3.3583333333333334,2.533333333333333,42.83907357895234,0.8000107896099928
3.2666666666666666,2.533333333333333,42.838274388248635,0.8000252679354845
3.7250000000000005,2.533333333333333,42.84016104205185,0.8000780688887056
3.6333333333333337,2.533333333333333,42.83907357895234,0.8000107896099928
3.541666666666667,2.533333333333333,42.83907357895234,0.8000107896099928
3.45,2.533333333333333,42.83907357895234,0.8000107896099928
3.908333333333333,2.533333333333333,42.83919883030328,0.8000378646717837
3.8166666666666664,2.533333333333333,42.84016104205185,0.8000780688887056
4.0,2.533333333333333,42.83919883030328,0.8000378646717837
1.8,2.625,41.75740858013653,0.8000705440412903
1.8916666666666666,2.625,41.79735021652658,0.8000446347251331
1.9833333333333334,2.625,41.92416351055936,0.8000146338329208
2.166666666666667,2.625,41.920648104217015,0.8000543331148705
2.075,2.625,41.81749520222439,0.8000786119694807
2.2583333333333333,2.625,42.17634232178814,0.8000579609294919
2.441666666666667,2.625,42.605839420201036,0.8000015254317551
2.625,2.625,42.79475160853154,0.800029124347518
2.35,2.625,42.32523553691182,0.8000644988736317
2.533333333333333,2.625,42.764456494767146,0.8000308269283648
2.9000000000000004,2.625,42.8659664186956,0.8000270212222614
2.716666666666667,2.625,42.85411440463754,0.8000359031884916
2.8083333333333336,2.625,42.864190260869435,0.8000343652229043
3.175,2.625,42.86826475824462,0.8000345306314778
3.0833333333333335,2.625,42.86662491706725,0.8000346443955602
2.991666666666667,2.625,42.86652286730053,0.8000363786330152
3.2666666666666666,2.625,42.86596753663531,0.8000268185605454
3.3583333333333334,2.625,42.86596753663531,0.8000268185605454
3.541666666666667,2.625,42.86596753663531,0.8000268185605454
3.45,2.625,42.86596753663531,0.8000268185605454
3.6333333333333337,2.625,42.867550417425406,0.8000296191842995
3.7250000000000005,2.625,42.867550417425406,0.8000296191842995
3.908333333333333,2.625,42.867550417425406,0.8000296191842995
3.8166666666666664,2.625,42.867550417425406,0.8000296191842995
1.8916666666666666,2.716666666666667,41.91111524330154,0.800011560408519
1.8,2.716666666666667,41.894178569088254,0.8000603321429683
2.166666666666667,2.716666666666667,41.98380097444859,0.8000713587985776
2.441666666666667,2.716666666666667,42.662839025917755,0.8000495706761303
4.0,2.625,42.867550417425406,0.8000296191842995
2.075,2.716666666666667,41.84852195907155,0.8000036687087935
2.2583333333333333,2.716666666666667,42.24203443193216,0.8000293600506294
2.35,2.716666666666667,42.34972639750722,0.8000012800619827
1.9833333333333334,2.716666666666667,42.00121829690107,0.8000686258047756
2.625,2.716666666666667,42.8098378861869,0.8000549510242152
2.533333333333333,2.716666666666667,42.78725187964949,0.8000282575244109
2.716666666666667,2.716666666666667,42.87476433984693,0.8000410131527035
2.8083333333333336,2.716666666666667,42.88109487301469,0.800043176591794
2.9000000000000004,2.716666666666667,42.884633718569894,0.8000426984138841
2.991666666666667,2.716666666666667,42.88819596186042,0.8000306114057106
3.0833333333333335,2.716666666666667,42.88696259207485,0.8000293457932334
3.45,2.716666666666667,42.8899199633084,0.8000424227170401
3.175,2.716666666666667,42.8899199633084,0.8000424227170401
3.2666666666666666,2.716666666666667,42.8899199633084,0.8000424227170401
3.3583333333333334,2.716666666666667,42.8899199633084,0.8000424227170401
3.541666666666667,2.716666666666667,42.8899199633084,0.8000424227170401
3.7250000000000005,2.716666666666667,42.8899199633084,0.8000424227170401
3.6333333333333337,2.716666666666667,42.8899199633084,0.8000424227170401
3.8166666666666664,2.716666666666667,42.8899199633084,0.8000424227170401
3.908333333333333,2.716666666666667,42.8899199633084,0.8000424227170401
4.0,2.716666666666667,42.8899199633084,0.8000424227170401
1.8,2.8083333333333336,41.91391380429422,0.8000621023275875
1.9833333333333334,2.8083333333333336,42.02812515238994,0.8000635999996071
1.8916666666666666,2.8083333333333336,41.97808519348121,0.8000585971219213
2.166666666666667,2.8083333333333336,42.05678443947796,0.8000569522340665
2.075,2.8083333333333336,41.86928855024508,0.8000041898339296
2.2583333333333333,2.8083333333333336,42.291245325847356,0.8000414639131549
2.441666666666667,2.8083333333333336,42.71308929700565,0.8000462938134427
2.35,2.8083333333333336,42.3814331511079,0.8000768349046982
2.625,2.8083333333333336,42.81762007202145,0.8000300224386472
2.533333333333333,2.8083333333333336,42.787639353012025,0.8000247665717275
2.991666666666667,2.8083333333333336,42.88614302325817,0.8000430183469779
2.716666666666667,2.8083333333333336,42.87559907451919,0.800043033895411
2.8083333333333336,2.8083333333333336,42.88543949419683,0.8000244864926224
2.9000000000000004,2.8083333333333336,42.88614302325817,0.8000430183469779
3.0833333333333335,2.8083333333333336,42.887225100472214,0.8000230905123034
3.175,2.8083333333333336,42.887225100472214,0.8000230905123034
3.2666666666666666,2.8083333333333336,42.887225100472214,0.8000230905123034
3.3583333333333334,2.8083333333333336,42.887225100472214,0.8000230905123034
3.45,2.8083333333333336,42.887225100472214,0.8000230905123034
3.541666666666667,2.8083333333333336,42.887225100472214,0.8000230905123034
3.6333333333333337,2.8083333333333336,42.887225100472214,0.8000230905123034
3.7250000000000005,2.8083333333333336,42.887225100472214,0.8000230905123034
3.8166666666666664,2.8083333333333336,42.887225100472214,0.8000230905123034
3.908333333333333,2.8083333333333336,42.887225100472214,0.8000230905123034
4.0,2.8083333333333336,42.887225100472214,0.8000230905123034
1.8916666666666666,2.9000000000000004,42.054110450838444,0.800061702110648
1.8,2.9000000000000004,42.01514511977183,0.8000645024807755
1.9833333333333334,2.9000000000000004,42.08170272282628,0.8000643369250086
2.075,2.9000000000000004,41.923528562822504,0.8000041120428768
2.166666666666667,2.9000000000000004,42.108939301076745,0.8000364274452525
2.2583333333333333,2.9000000000000004,42.315679773268265,0.800052154761529
2.35,2.9000000000000004,42.43021517706687,0.8000765166994248
2.441666666666667,2.9000000000000004,42.71538902522259,0.8000239368747002
2.533333333333333,2.9000000000000004,42.7909617619798,0.8000579487250614
2.716666666666667,2.9000000000000004,42.88121366744548,0.8000510610615712
2.625,2.9000000000000004,42.81931640718636,0.8000511469608255
2.991666666666667,2.9000000000000004,42.88675910293599,0.800042356844606
2.8083333333333336,2.9000000000000004,42.88792453593717,0.8000511074679238
2.9000000000000004,2.9000000000000004,42.88675910293599,0.800042356844606
3.0833333333333335,2.9000000000000004,42.88907626680833,0.8000423654277871
3.2666666666666666,2.9000000000000004,42.88907626680833,0.8000423654277871
3.175,2.9000000000000004,42.88907626680833,0.8000423654277871
3.541666666666667,2.9000000000000004,42.88907626680833,0.8000423654277871
3.45,2.9000000000000004,42.88907626680833,0.8000423654277871
3.8166666666666664,2.9000000000000004,42.88907626680833,0.8000423654277871
3.3583333333333334,2.9000000000000004,42.88907626680833,0.8000423654277871
3.6333333333333337,2.9000000000000004,42.88907626680833,0.8000423654277871
3.7250000000000005,2.9000000000000004,42.88907626680833,0.8000423654277871
1.8,2.991666666666667,42.07010777508997,0.8003013560026785
3.908333333333333,2.9000000000000004,42.88907626680833,0.8000423654277871
4.0,2.9000000000000004,42.88907626680833,0.8000423654277871
1.9833333333333334,2.991666666666667,42.08227357413834,0.8000615871942381
1.8916666666666666,2.991666666666667,42.07208390613815,0.8000561327618314
2.35,2.991666666666667,42.48229896019311,0.8000060424541441
2.075,2.991666666666667,41.973713131479926,0.8000041284946794
2.441666666666667,2.991666666666667,42.71473553670083,0.8000503389930382
2.2583333333333333,2.991666666666667,42.33954128667442,0.8000299618948268
2.166666666666667,2.991666666666667,42.1510625841279,0.8000665196638856
2.716666666666667,2.991666666666667,42.8826323746576,0.8000507006496099
2.533333333333333,2.991666666666667,42.795617435677244,0.8000548891292856
2.625,2.991666666666667,42.82379645126376,0.8000515871354206
2.991666666666667,2.991666666666667,42.88663281926891,0.8000523481797054
2.9000000000000004,2.991666666666667,42.88663281926891,0.8000523481797054
2.8083333333333336,2.991666666666667,42.888651553037924,0.800052246244514
3.0833333333333335,2.991666666666667,42.88756582727193,0.8000379564902655
3.3583333333333334,2.991666666666667,42.88756582727193,0.8000379564902655
3.175,2.991666666666667,42.88756582727193,0.8000379564902655
3.2666666666666666,2.991666666666667,42.88756582727193,0.8000379564902655
3.541666666666667,2.991666666666667,42.88756582727193,0.8000379564902655
3.45,2.991666666666667,42.88756582727193,0.8000379564902655
3.7250000000000005,2.991666666666667,42.88756582727193,0.8000379564902655
3.6333333333333337,2.991666666666667,42.88756582727193,0.8000379564902655
3.8166666666666664,2.991666666666667,42.88756582727193,0.8000379564902655
3.908333333333333,2.991666666666667,42.88756582727193,0.8000379564902655
4.0,2.991666666666667,42.88756582727193,0.8000379564902655
1.8,3.0833333333333335,42.11243208059737,0.800055624963835
1.8916666666666666,3.0833333333333335,42.069373759697925,0.8000040409895964
1.9833333333333334,3.0833333333333335,42.0926840517289,0.8000696631754929
2.166666666666667,3.0833333333333335,42.2035623174313,0.8000546361461629
2.075,3.0833333333333335,42.04164024747381,0.8000053900151226
2.2583333333333333,3.0833333333333335,42.391861602798244,0.8000200682794758
2.35,3.0833333333333335,42.49354783120058,0.8000898820017228
2.625,3.0833333333333335,42.831087328614124,0.8000535174596993
2.441666666666667,3.0833333333333335,42.72370471937913,0.8000269427535579
2.533333333333333,3.0833333333333335,42.80340746662691,0.800046329451134
3.175,3.0833333333333335,42.890365502170695,0.8000281533867108
2.8083333333333336,3.0833333333333335,42.889242875866564,0.8000282579964876
2.9000000000000004,3.0833333333333335,42.88880070817574,0.8000550247736642
2.991666666666667,3.0833333333333335,42.88880070817574,0.8000550247736642
2.716666666666667,3.0833333333333335,42.89009154737088,0.8000537447990036
3.0833333333333335,3.0833333333333335,42.890365502170695,0.8000281533867108
3.2666666666666666,3.0833333333333335,42.890365502170695,0.8000281533867108
3.7250000000000005,3.0833333333333335,42.890365502170695,0.8000281533867108
3.45,3.0833333333333335,42.890365502170695,0.8000281533867108
3.541666666666667,3.0833333333333335,42.890365502170695,0.8000281533867108
3.3583333333333334,3.0833333333333335,42.890365502170695,0.8000281533867108
3.6333333333333337,3.0833333333333335,42.890365502170695,0.8000281533867108
3.8166666666666664,3.0833333333333335,42.890365502170695,0.8000281533867108
3.908333333333333,3.0833333333333335,42.890365502170695,0.8000281533867108
1.8,3.175,42.14571208121042,0.8001046818213278
4.0,3.0833333333333335,42.890365502170695,0.8000281533867108
1.8916666666666666,3.175,42.09939620059634,0.8000173411106856
2.35,3.175,42.49778542983689,0.8000429213454114
2.2583333333333333,3.175,42.44983822802469,0.8000548656502554
2.075,3.175,42.114873452647124,0.8000122295211967
1.9833333333333334,3.175,42.14010111183989,0.8000706069688993
2.533333333333333,3.175,42.8070617922485,0.8000215413846395
2.166666666666667,3.175,42.253835938626565,0.8000074239264445
2.441666666666667,3.175,42.725027952281025,0.8000403363660247
2.8083333333333336,3.175,42.89334927638373,0.8000287561779745
2.625,3.175,42.83433308017725,0.8000250880204567
2.716666666666667,3.175,42.889478936775916,0.8000296299370863
3.0833333333333335,3.175,42.8911984436322,0.8000281825181786
2.991666666666667,3.175,42.8904452583552,0.8000296781130302
2.9000000000000004,3.175,42.8904452583552,0.8000296781130302
3.175,3.175,42.8911984436322,0.8000281825181786
3.2666666666666666,3.175,42.8911984436322,0.8000281825181786
3.3583333333333334,3.175,42.8911984436322,0.8000281825181786
3.45,3.175,42.8911984436322,0.8000281825181786
3.8166666666666664,3.175,42.8911984436322,0.8000281825181786
3.541666666666667,3.175,42.8911984436322,0.8000281825181786
3.7250000000000005,3.175,42.8911984436322,0.8000281825181786
3.6333333333333337,3.175,42.8911984436322,0.8000281825181786
3.908333333333333,3.175,42.8911984436322,0.8000281825181786
4.0,3.175,42.8911984436322,0.8000281825181786
2.075,3.2666666666666666,42.15702510098956,0.8000105303908689
1.9833333333333334,3.2666666666666666,42.1860737687414,0.8000685138219665
1.8,3.2666666666666666,42.14826765997316,0.8000462885488896
2.2583333333333333,3.2666666666666666,42.45995362954226,0.800080200629691
1.8916666666666666,3.2666666666666666,42.13205493872594,0.8000624426603369
2.35,3.2666666666666666,42.49965619919523,0.8000132283044465
2.166666666666667,3.2666666666666666,42.33035345912177,0.8000523672810304
2.625,3.2666666666666666,42.8359613022981,0.8000253120203981
2.716666666666667,3.2666666666666666,42.89313273587973,0.8000306887481934
2.441666666666667,3.2666666666666666,42.72906979635639,0.8000506296403787
2.533333333333333,3.2666666666666666,42.80930396775978,0.800022621860041
2.9000000000000004,3.2666666666666666,42.89167159269489,0.8000536714398279
2.8083333333333336,3.2666666666666666,42.891469949337505,0.8000469469937672
3.0833333333333335,3.2666666666666666,42.89320522637196,0.8000465741678537
3.2666666666666666,3.2666666666666666,42.89320522637196,0.8000465741678537
3.175,3.2666666666666666,42.89320522637196,0.8000465741678537
2.991666666666667,3.2666666666666666,42.89167159269489,0.8000536714398279
3.3583333333333334,3.2666666666666666,42.89320522637196,0.8000465741678537
3.45,3.2666666666666666,42.89320522637196,0.8000465741678537
3.541666666666667,3.2666666666666666,42.89320522637196,0.8000465741678537
3.7250000000000005,3.2666666666666666,42.89320522637196,0.8000465741678537
3.6333333333333337,3.2666666666666666,42.89320522637196,0.8000465741678537
3.908333333333333,3.2666666666666666,42.89320522637196,0.8000465741678537
3.8166666666666664,3.2666666666666666,42.89320522637196,0.8000465741678537
4.0,3.2666666666666666,42.89320522637196,0.8000465741678537
1.8,3.3583333333333334,42.14688343251219,0.8000623841172176
2.075,3.3583333333333334,42.210220484687525,0.8000115552615059
2.2583333333333333,3.3583333333333334,42.453557003597794,0.800074326380318
1.9833333333333334,3.3583333333333334,42.20263839654187,0.8000602357290287
1.8916666666666666,3.3583333333333334,42.13371970674802,0.8000863125377138
2.166666666666667,3.3583333333333334,42.36278645578603,0.8000593591613561
2.35,3.3583333333333334,42.50711455966655,0.800064698577888
2.441666666666667,3.3583333333333334,42.73027776398158,0.8000244844225561
2.8083333333333336,3.3583333333333334,42.890491183510406,0.8000480664238602
2.625,3.3583333333333334,42.83361482085469,0.8000284126491284
2.533333333333333,3.3583333333333334,42.811137873266084,0.8000218193885875
2.716666666666667,3.3583333333333334,42.89135069324843,0.8000476225529006
2.991666666666667,3.3583333333333334,42.89291775052019,0.8000481061417636
2.9000000000000004,3.3583333333333334,42.89291775052019,0.8000481061417636
3.175,3.3583333333333334,42.89478145016081,0.8000437021892568
3.0833333333333335,3.3583333333333334,42.89478145016081,0.8000437021892568
3.45,3.3583333333333334,42.89478145016081,0.8000437021892568
